Image
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_130_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_130_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_131_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_131_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_132_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_133_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_134_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_135_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_136_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_137_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_137_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_138_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_139_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_139_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_140_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_141_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_142_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_143_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_151_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_152_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_153_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_154_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_10_155_4.mat
